Plant Identifiers;Event Type;Status;Resolution Notes;Event Date;Date Resolved;Est. Revenue Loss;Root Cause;Asset Type;Event Name
BARB;Centrale - Panne mineure;closed;Remplacement pitch box et bornier moteur de pitch;12/02/2023;19/02/2023;3500;Pitch box;Plants;BARB - Pitch box
CY11;Centrale - Panne;closed;Déclanchemen Post HTB.  Défaut du DMCR (relais de protection conçu pour les transformateurs immergés dans l'huile) du transformateur HTB. arrêt entre 10:07 et 14:43;11/02/2023;11/02/2023;4000;Défaut composant DMCR;Plants;CY11 - Défaut composant DMCR
CY12;Centrale - Panne;closed;Coupure Poste HTB déclanchement transormateur défaut relais de protection DMCR. Arrêt entre 10:07 et 14:43;11/02/2023;11/02/2023;4000;Défaut DMCR;Plants;CY12 - Défaut DMCR
CY13;Centrale - Panne;closed;Déclanchement poste HTB Défaut du relais de protection DMCR du transformateur.;11/02/2023;11/02/2023;4000;Défaut ralais de protection DMCR;Plants;CY13 - Défaut ralais de protection DMCR
TAIL;Centrale - Panne;closed;Le contacteur DC du pitch a été changé. il semble que cela n'est pas résolu le problème.  Un relais de protection du pitch C  HS a été changé.  Une équipe de maintenance est toujours en investigation sur le problème.;03/02/2023;13/02/2023;0;Contacteur DC et pitch box C;Plants;TAIL - Contacteur DC et pitch box C
TAIL;Centrale - Panne mineure;closed;Change fuse UPS 63A et test;05/02/2023;06/02/2023;0;UPS;Plants;TAIL - UPS
MTAR;Centrale - Panne mineure;closed;Fusible à changer . Intervention maintenance.;01/02/2023;02/02/2023;0;fusible;Plants;MTAR - fusible
FITO;Centrale - Panne;closed;"WT05 : defaut fibre sur un des TIP.
Les techniciens n'arrivent pas à mettre en sécurité les pales en Y en bloquant 2 pins. Suite à une discussion avec Paul Duval et Nicolas Poisson ce vendredi 17/02, l'intervention va se faire en hauteur et va demander 6 jours au lieu de 3.  Il faut que les conditions de vents ne dépassent pas 6m/s en rafale. 
Toujours en attente de conditions météo favorables";08/02/2023;08/03/2023;0;pale, tip;Plants;FITO - pale, tip
FITO;Centrale - Panne;closed;"Déclenchements intempestifs du poste. Yoann Charpentier à déconnecté le smart monitoring au moins pour 48h00 pour essayer de trouver la cause des découplages du poste. Nous sommes actuellement en lecture seul sur le scada. Pour pouvoir recoupler il faut le contacter afin qu'il remette le smart en journée.
Demande faites au scada pour une solution de hard reboot.";05/02/2023;25/02/2023;0;smart monitoring;Plants;FITO - smart monitoring
STFR1;Centrale - Panne;closed;"PTR2: Carte de Communication hs. un slave de 500kW à l'arret. Carte en cours d'appro; livrée et remplacé.";09/02/2023;20/02/2023;3000;PTR2;Plants;STFR1 - PTR2
BVER;Site - Effraction;closed;"8 personnes se sont introduites dans l'éolienne E06 de Beaujolais Vert et ont fait des vidéos postées sur Instagram.
Une surveillance des alarmes d'ouverture de porte est mise en place avec la conduite et une plainte déposée. ";04/02/2023;27/03/2023;0;Effraction;Plants;BVER - Effraction
CHAB;Centrale - Télécommunication;closed;"Pertes de communication depuis le 16/02 sur de nombreuses machines.
Données récupérées RAS";16/02/2023;22/02/2023;0;Communication;Plants;CHAB - Communication
SERY;Centrale - Panne;closed;"10/02: Détection d'une dente sur la roue de LSS fissurée ou cassée. Une investigation visuelle sur place a été demandée.
Selon la préconisation de Pôle Méca, la machine doit être mise en pause. Mail à conduite de Hakim.

13/02: Une équipe était sur place pour extraire la dente cassée-fissurée mais très délicat de faire au vu de l'emplacement difficilement accessible, extraction échouée.

14/02: Redemande d'une remise en pause (machine s'est redémarrée) de Hakim.
Préchiffrage de MCR à venir par Pôle Méca.

La perte s'élève approx à 9k euros.

27/02: WT toujours à l'arrêt, devis en attente

01/03: Nous avons fait le point sur le redémarrage de la machine 5, la conclusion est on redémarre avec un prélèvement d'huile et la surveillance au seuil d'alerte.";10/02/2023;01/03/2023;9000;dent roue LSS fissurée;Plants;SERY - dent roue LSS fissurée
MA22;Centrale - Coupure  HT;closed;Consignation Poste HTB;13/02/2023;15/02/2023;23000;Poste HTB;Plants;MA22 - Poste HTB
MA24;Centrale - Coupure  HT;closed;Coupure RTE HTB;13/02/2023;15/02/2023;30000;Coupure HTB;Plants;MA24 - Coupure HTB
GDGT;Centrale - Panne;closed;Maintenance complète de la centrale - coupure du PDL pendant 3heures. ;21/02/2023;21/02/2023;0;Maintenance Préventive PDL;Plants;GDGT - Maintenance Préventive PDL
MANO;Centrale - Panne;in_progress;Maintenance 14 ans complète du PDL ;20/02/2023;22/02/2023;0;Maintenance préventive;Plants;MANO - Maintenance préventive
JADE;Centrale - Panne;closed;Perte de communuication sur l'ensemble du parc de JADE à cause d'une coupure de réseau. Après le passage de Nordex sur site, nous avons retrouver la communication avec la box, mais pas avec le SCADA Nodex. Investigation en cours.;14/02/2023;09/03/2023;0;Perte de communication ;Plants;JADE - Perte de communication 
VARA;Site - Campagne acoustique;closed;"Campagne de mesure acoustique du 24/02 au 08/03 : chronogramme de test : 2h de marche/ 2h d'arrêt. Fin des mesures avancée au 08/03, au lieu du 14/03, suite à une limitation de puissance Enedis.
[Pertes estimées avec RDL module Event Analysis : les pertes sont surestimées car les durées d'arrêt ne sont pas conforme à la réalité (problème +1h sur les alarmes Vestas sur PI)]";24/02/2023;08/03/2023;45000;Mesure acoustique;Plants;VARA - Mesure acoustique
ESPS;Centrale - Panne mineure;closed;Panne sur le frein du rotor, panne arrivé suite au bridage fait par RTE. ;24/02/2023;27/02/2023;7200;Rotor Brake;Plants;ESPS - Rotor Brake
FITO;Centrale - Panne;closed;"WT07: Fuite transformateur. Réparation effectué par EDF Service avec soudure à froid. 
Le niveau d'huile est insuffisant pour redémarrer le transformateur. Huile commandée et difficile à trouver. 
Turbine en run après remplissage de 18l d'huile par EM. 
La société Transfo Service a été mandaté pour intervenir sur le transformateur. Interviendra en juin.";05/02/2023;09/04/2023;0;transformateur;Plants;FITO - transformateur
MTAR;Centrale - Panne mineure;closed;"WT19: Problème de pitch. Attente conditions météo favorable pour intervention.
Changement du moteur de pitch B effectué";24/02/2023;28/02/2023;0;pitch;Plants;MTAR - pitch
SOUL;Centrale - Panne;closed;"Coupure de communication entre les redresseurs de puissance et la carte controleur de l'onduleur (erreur 402). Nous sommes dans l'attente de
pieces de rechange de la part de SMA pour le dépannage de l'onduleur 002 630HE.";16/02/2023;07/03/2023;10000;Onduelur n°2- 630HE;Plants;SOUL - Onduelur n°2- 630HE
ALVI;Centrale - Panne;closed;La E3 & E5 ont été arrêtées par ice deduction le dimanche 26/02 à 9h. Vestas nous prévenu le lundi 27/02, et la levée de doute a permit de les relancer.;26/02/2023;27/02/2023;15000;Arrêt givre;Plants;ALVI - Arrêt givre
JADE;Centrale - Panne;closed;E07 : impact de foudre sur 2 pales (2 & 3), dont un de catégorie 5 -> arrêt de la machien en attendant les réparations. ;24/02/2023;29/03/2023;62000;Impact de foudre;Plants;JADE - Impact de foudre
JON2;Centrale - Télécommunication;closed;"Perte de communication d'Enercon avec le Scada.
Ticket en cours côté DSIN et Orange.";01/03/2023;03/03/2023;0;Lien turbinier;Plants;JON2 - Lien turbinier
MTL1;Site - Campagne acoustique;closed;Parc en stop suivant chronogramme 2h/2h suite plainte acoustique + repowering ;01/03/2023;15/03/2023;50000;X;Plants;MTL1 - X
RIBE;Centrale - Télécommunication;closed;"06/03: Pb de Scada, les données de pro sont figées sur Sennen, ticket EZV créé n°I230306_026
13/03: pb traité";01/03/2023;10/03/2023;0;Scada;Plants;RIBE - Scada
LEPI;Centrale - Télécommunication;closed;"Perte de communication sur LEPI depuis le 21/02. Ticket I230227_026 : récupération des données sur PI.
Les données ne sont toujours pas sur Sennen : ouverture d'un ticket WeLoop";21/02/2023;13/03/2023;0;SCADA;Plants;LEPI - SCADA
FRA1, FRA2;Centrale - Panne;closed;Défaut sur câble Enedis.;27/02/2023;07/03/2023;160000;Incident Enedis;Plants;FRA1, FRA2 - Incident Enedis
BARB;Centrale - Panne;closed;Défaut Transfo sur PS Enedis.;27/02/2023;15/03/2023;260000;PS Enedis;Plants;BARB - PS Enedis
TAIL;Site - Campagne acoustique;closed;1 jour d'arrêt du parc pour icing.;01/03/2023;01/03/2023;0;Icing;Plants;TAIL - Icing
LUC2;Centrale - Panne;closed;remplacement du ventilateur rectifire qui était HS;01/03/2023;04/03/2023;0;ventilateur;Plants;LUC2 - ventilateur
ESPS;Centrale - Coupure  HT;closed;Coupure Grid. Demande d'information chez Nordex.;08/03/2023;08/03/2023;9000;GRID;Plants;ESPS - GRID
JONC;Centrale - Panne;closed;Pertes de communication avec 7 SDA;10/03/2023;14/03/2023;10000;Lien telecom;Plants;JONC - Lien telecom
RAM1;Centrale - Panne mineure;closed;RAM1 WT03.Réducteur de yaw HS depuis le 10/03. Dépannage le 16/03.;10/03/2023;16/03/2023;6600;Réducteur de yaw;Plants;RAM1 - Réducteur de yaw
RAM1;Centrale - Panne;closed;"RAM1 WT03.
Gearbox à remplacer suite a analyse vibratoir et vidéo endoscopie.
Filtration externe de l'huile. 
La machine reste en fonctionnement.
Le 20/03 devis FST et SGRE reçus, réunion avec FST prévu le 21/03.
Le 27/03. Nous ne savons pas à ce jour, si le FST a des ressources pour effectuer les MCR de RAM1 WT03 et WT06. Le choix du prestataire n'est toujours pas acté.
Le 03/04. L'intervention sera réalisée par le FST et est prévue sem 16 et 17. La machine reste en fonctionnement.
Le 11/04. Go/Nogo prévu le 12/04.
Le 17/04. Grutage prévu le 20/04.
Le 02/05. La machine est restée a l'arrêt, car 2 réducteurs de yaw se sont cassés lors du démontage pour le remplacement de la gearbox. Pas de réducteur en stock.
Le 09/05. La machine est toujours à l'arrêt. 2 mtoréducteurs de yaw sont à remplacer, l'alignement de la génératrice n'est pas encore fait.
Le 15/05. Reste un motoréducteur de yaw à remplacer. L'alignement de la génératrice doit être fait cette semaine.
Le 22/05. Alignement à faire et il reste un motoréducteur de yaw à remplacer. Pas de disponibilité des techniciens de l'antenne.
Le 30/05. Problème d'alignement de la généreatrice lors du redémarrage.Le coupling a cassé.  
Le 05/06. Alignement en cours
Le 12/06. Alignement génératrice prévue aujourd'hui
Le 19/06. Alignement fait le 13/06. machine en RUN";06/03/2023;13/06/2023;54000;Gearbox;Plants;RAM1 - Gearbox
